Name,Team,G,PA,AB,H,2B,3B,HR,R,RBI,BB,SO,HBP,SB,CS,-1,AVG,OBP,SLG,OPS,wOBA,-1,wRC+,BsR,Fld,-1,Off,Def,WAR,playerid
Garrett Cooper,Marlins,43,185,167,44,9,1,5,20,21,14,46,2,0,0,,0.262,0.323,0.42,0.744,0.316,,97,-0.2,0.1,,-0.9,-3.7,0.1,15279
Ryon Healy,Brewers,26,106,98,25,5,0,5,12,15,6,24,1,0,0,,0.257,0.303,0.464,0.767,0.32,,95,-0.3,-1.7,,-1.1,-1.6,0.1,15447
Greg Bird,,16,66,58,13,3,0,3,8,9,7,17,1,0,0,,0.234,0.325,0.448,0.773,0.326,,94,0,0.3,,-0.5,-1.1,0.1,14131
Ryan McBroom,Royals,45,186,169,43,9,0,6,20,21,13,49,2,1,0,,0.254,0.315,0.408,0.723,0.307,,88,0,0.1,,-2.9,-3.1,0.1,16524
Kevin Cron,Diamondbacks,8,33,29,7,1,0,2,4,5,3,9,0,0,0,,0.247,0.316,0.48,0.796,0.331,,102,0,-0.1,,0.1,-0.7,0,16211
Bobby Bradley,Indians,10,39,35,8,2,0,2,5,6,3,13,0,0,0,,0.23,0.297,0.464,0.76,0.316,,91,0,-0.1,,-0.4,-0.9,0,17278
Logan Morrison,,2,7,6,1,0,0,0,1,1,1,2,0,0,0,,0.238,0.318,0.477,0.794,0.332,,102,0,0,,0,-0.1,0,9205
David Freese,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,0.264,0.345,0.446,0.791,0.336,,108,0,0,,0,0,0,9549
Joe Mauer,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,0.252,0.33,0.366,0.696,0.302,,85,0,0,,0,0,0,1857
Justin Bour,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,0.244,0.334,0.47,0.804,0.337,,108,0,0,,0,0,0,9744
Tomas Telis,Twins,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,0.272,0.313,0.385,0.697,0.297,,82,0,0,,0,0,0,10067
Eric Campbell,Athletics,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,0.247,0.328,0.38,0.707,0.307,,93,0,0,,0,0,0,6938
Jose Fernandez,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,0.271,0.321,0.435,0.756,0.319,,96,0,0,,0,0,0,19254
Jared Walsh,Angels,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,0.236,0.304,0.425,0.729,0.307,,92,0,0,,0,0,0,18607
Chris Carter,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,0.207,0.307,0.455,0.762,0.32,,99,0,0,,0,0,0,9911
Tyler Austin,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,0.224,0.3,0.433,0.734,0.308,,89,0,0,,0,0,0,11850
Danny Valencia,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,0.25,0.313,0.423,0.735,0.311,,91,0,0,,0,0,0,6364
Matt Davidson,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,0.217,0.286,0.415,0.701,0.296,,84,0,0,,0,0,0,7226
Jefry Marte,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,0.233,0.299,0.422,0.721,0.305,,87,0,0,,0,0,0,5107
Luis Valbuena,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,0.212,0.292,0.401,0.693,0.293,,79,0,0,,0,0,0,4969
Frank Schwindel,Tigers,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,0.257,0.293,0.426,0.718,0.301,,85,0,0,,0,0,0,15351
Tommy Joseph,Red Sox,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,0.244,0.298,0.441,0.739,0.31,,87,0,0,,0,0,0,10349
Adrian Gonzalez,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,0.251,0.311,0.41,0.721,0.304,,87,0,0,,0,0,0,1908
A.J. Reed,White Sox,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,0.203,0.286,0.388,0.674,0.287,,78,0,0,,0,0,0,16246
Rob Segedin,Dodgers,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,0.23,0.285,0.375,0.661,0.282,,75,0,0,,0,0,0,11446
Ryder Jones,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,0.23,0.284,0.377,0.66,0.28,,71,0,0,,0,0,0,15982
Andres Blanco,Brewers,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,0.229,0.3,0.377,0.677,0.291,,76,0,0,,0,0,0,1907
John Hicks,Diamondbacks,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,0.228,0.274,0.38,0.654,0.277,,67,0,0,,0,0,0,12547
Seth Mejias-Brean,Padres,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,0.236,0.29,0.339,0.629,0.272,,67,0,0,,0,0,0,13905
Jim Adduci,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,0.247,0.29,0.379,0.669,0.284,,73,0,0,,0,0,0,6448
Jake Noll,Nationals,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,0.252,0.29,0.369,0.659,0.281,,68,0,0,,0,0,0,19703
Matt Skole,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,0.199,0.293,0.357,0.65,0.281,,74,0,0,,0,0,0,12119
Stephen Cardullo,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,0.254,0.315,0.406,0.72,0.307,,73,0,0,,0,0,0,11204
Ryan Court,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,0.215,0.292,0.345,0.637,0.277,,68,0,0,,0,0,0,12268
Chris Parmelee,Dodgers,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,0.207,0.29,0.365,0.655,0.281,,74,0,0,,0,0,0,2554
Efren Navarro,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,0.236,0.306,0.343,0.65,0.281,,71,0,0,,0,0,0,9854
Blake Lalli,Diamondbacks,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,0.21,0.261,0.306,0.568,0.247,,47,0,0,,-0.1,0,0,9246
Ryan Rua,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,0.209,0.266,0.363,0.629,0.268,,63,0,0,,0,0,0,12409
Rangel Ravelo,Cardinals,12,47,42,11,2,0,1,5,5,3,9,1,0,0,,0.264,0.326,0.416,0.742,0.316,,96,0,0,,-0.2,-1.3,0,10839
Matt Adams,Mets,3,12,11,2,0,0,1,1,2,1,4,0,0,0,,0.224,0.285,0.452,0.737,0.305,,91,0,0,,-0.2,-0.3,0,9393
Peter O'Brien,Braves,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,0.192,0.263,0.366,0.629,0.267,,60,0,0,,-0.1,0,0,13288
Tyler White,Dodgers,5,20,18,4,1,0,1,2,2,2,5,0,0,0,,0.235,0.315,0.399,0.714,0.306,,90,0,0,,-0.3,-0.5,0,15564
Brandon Dixon,Tigers,6,27,25,6,1,0,1,3,3,1,8,0,0,0,,0.237,0.284,0.407,0.692,0.292,,78,0,-0.3,,-0.7,-0.4,0,15214
Neil Walker,,8,34,30,7,1,0,1,4,4,4,8,0,0,0,,0.241,0.326,0.409,0.735,0.314,,91,0,0,,-0.4,-0.8,0,7539
Pablo Sandoval,Giants,13,54,50,12,3,0,2,6,7,4,12,0,0,0,,0.249,0.303,0.435,0.738,0.309,,92,-0.2,-0.2,,-0.7,-1.2,0,5409
Patrick Wisdom,Mariners,6,26,24,5,1,0,1,3,3,2,9,0,0,0,,0.202,0.272,0.37,0.641,0.273,,70,0,-0.1,,-1,-0.2,0,13602
Yonder Alonso,,13,56,49,12,2,0,2,6,7,6,13,0,0,0,,0.243,0.322,0.421,0.743,0.315,,91,-0.2,0,,-0.8,-1.5,0,2530
Steve Pearce,,24,103,91,21,4,0,4,11,12,9,25,2,0,0,,0.236,0.313,0.409,0.722,0.308,,89,-0.2,-0.8,,-1.6,-2.4,-0.1,9957
Dominic Smith,Mets,43,177,160,39,8,0,6,20,22,13,42,1,1,1,,0.242,0.304,0.418,0.722,0.306,,91,0,-0.5,,-2,-4.4,-0.1,15653
Edwin Rios,Dodgers,12,47,43,10,2,0,2,5,6,3,17,1,0,0,,0.227,0.281,0.432,0.712,0.297,,85,0,0,,-0.9,-1.3,-0.1,18316
Hanley Ramirez,,49,207,184,44,8,0,9,25,28,18,49,2,2,1,,0.239,0.314,0.436,0.75,0.316,,94,-0.9,-0.3,,-2.5,-5.4,-0.1,8001
Albert Pujols,Angels,115,492,449,113,19,0,21,60,70,35,72,3,2,1,,0.252,0.308,0.434,0.742,0.312,,95,-3.5,-2.1,,-6.3,-12.1,-0.1,1177
Sam Travis,Rangers,16,66,60,15,3,0,2,7,8,5,16,0,1,0,,0.254,0.318,0.403,0.722,0.307,,81,-0.1,-0.1,,-1.7,-1.7,-0.1,16263
Lucas Duda,,32,134,119,27,6,0,6,16,18,12,41,2,0,0,,0.224,0.302,0.438,0.74,0.309,,90,-0.5,-0.2,,-2.2,-3.5,-0.1,2502
Ian Desmond,Rockies,58,236,214,56,11,2,9,28,31,17,58,2,4,2,,0.262,0.321,0.451,0.773,0.325,,85,0.1,-0.5,,-4.7,-4.4,-0.1,6885
Josh Fuentes,Rockies,28,111,104,27,6,1,3,12,13,5,29,1,1,0,,0.26,0.296,0.419,0.715,0.3,,68,0.1,0.1,,-4.6,-2.1,-0.3,16885
Mark Reynolds,,32,131,115,24,5,0,5,14,16,13,43,1,1,0,,0.214,0.3,0.387,0.686,0.294,,80,-0.6,-0.3,,-4,-3.6,-0.3,7619
Chris Davis,Orioles,65,266,233,46,8,0,12,29,32,27,101,3,1,0,,0.197,0.287,0.388,0.675,0.288,,75,-0.1,-0.4,,-8.7,-5.8,-0.5,9272
